<<<<<<< HEAD
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.deps.json
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.runtimeconfig.json
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.pdb
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Humanizer.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\MessagePack.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\MessagePack.Annotations.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Build.Locator.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Common.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Configuration.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.LibraryModel.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Packaging.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.ProjectModel.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Protocol.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Versioning.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.AttributedModel.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.Convention.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.Hosting.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.Runtime.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.TypedParts.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
